old_config	new_config
SIT-XL-distill-warmup-5k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-cwarm5k-repa10-1-norm-none-rproj-mlp.yaml
attnscaf-ablate-attnscaf-only.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-none-smooth-none-repa-none.yaml
attnscaf-ablate-conv-cosine-repa-200k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-none-rproj-conv.yaml
attnscaf-ablate-hidden-replacement-repa-feature-layer10-no-repa-100k.yaml	sit-xl2-attnscaf-dinob12-if-hidden-src-repa-s10-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-ablate-kvnorm-attnscaf-consistency.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-kvnorm-krmsvlayer-repa-none.yaml
attnscaf-ablate-kvnorm-attnscaf-only.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-none-smooth-none-kvnorm-krmsvlayer-repa-none.yaml
attnscaf-ablate-kvnorm-qkvscaf-consistency-100k.yaml	sit-xl2-attnscaf-dinob12-replace-qkv-s4-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-ablate-mlp-cosine-zscore-k-rms-v-layer-400k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-kvnorm-krmsvlayer-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-ablate-mlp-cosine-zscore-konly.yaml	sit-xl2-attnscaf-dinob12-replace-k-s4-t30k-cons-attn2-smooth-none-kvnorm-krmsvlayer-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-ablate-mlp-cosine-zscore-kvmlp-400k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-kvproj-mlp-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-ablate-mlp-cosine-zscore-no-distill-400k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-none-smooth-none-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-ablate-mlp-cosine-zscore-vonly.yaml	sit-xl2-attnscaf-dinob12-replace-v-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-ablate-patchshuffle-attnscaf-consistency-100k.yaml	sit-xl2-attnscaf-dinob12-shuffle-g16-p14-s4-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-ablate-patchshuffle-attnscaf-only-100k.yaml	sit-xl2-attnscaf-dinob12-shuffle-g16-p14-s4-t30k-cons-none-smooth-none-repa-none.yaml
attnscaf-ablate-repa-feature-residual-layer10-no-repa-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-repa-s10-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-ablate-residual-scaffold-no-repa-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-s4-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-clip-l14-final-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-clipl1424-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-clip-l14-final-consistency-smooth5k-plain-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-clipl1424-s4-t30k-cons-attn2-smooth-attn-repa8-0p5-norm-none-rproj-mlp.yaml
attnscaf-consistency-kvblend5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn2-smooth-kv-repa-none.yaml
attnscaf-consistency-no-repa-lambda1-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn1-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-lambda4-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn4-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-layer8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-scaffold25k-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t25k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-scaffold30k-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-scaffold40k-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t40k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-400k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer10-100k.yaml	sit-xl2-attnscaf-dinob12-s10-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer8-100k-lambda1.0.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn1-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer8-100k-lambda4.0.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn4-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer8-stage20k-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t20k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-smooth5k-layer8-stage40k-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t40k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-consistency-no-repa-stop100k-fade20k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-cstop100k-cfade20k-repa-none.yaml
attnscaf-consistency-no-repa.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa-none.yaml
attnscaf-consistency-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa10-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-consistency-smooth5k-irepa0.5-irepa8-scaffold4-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-kvnorm-zscore-repa8-1-norm-zs0p6-rproj-conv.yaml
attnscaf-consistency-smooth5k-plain-repa8-scaffold10-400k.yaml	sit-xl2-attnscaf-dinob12-s10-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-consistency-smooth5k-plain-repa8-scaffold2-400k.yaml	sit-xl2-attnscaf-dinob12-s2-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-consistency-smooth5k-plain-repa8-scaffold4-400k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-consistency-smooth5k-plain-repa8-scaffold6-400k.yaml	sit-xl2-attnscaf-dinob12-s6-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-consistency-smooth5k-plain-repa8-scaffold8-400k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-consistency-smooth5k-repa0.5-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa8-0p5-norm-zs0p6-rproj-mlp.yaml
attnscaf-consistency-smooth5k-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa8-1-norm-zs0p6-rproj-mlp.yaml
attnscaf-deit3-b-final-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-deit3b12-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-deit3-b-final-consistency-smooth5k-plain-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-deit3b12-s4-t30k-cons-attn2-smooth-attn-repa8-0p5-norm-none-rproj-mlp.yaml
attnscaf-dino-attn-output-residual-layer10-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-attnoutput-s10-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-dino-attn-output-residual-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-attnoutput-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-encoder10-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob10-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-encoder4-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob4-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-encoder8-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob8-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-final-feature-kv-consistency-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-src-finalfeature-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-hidden-replacement-layer8-no-consistency-100k.yaml	sit-xl2-attnscaf-dinob12-if-hidden-src-repa-s8-t30k-cons-none-smooth-none-repa-none.yaml
attnscaf-k-only-consistency-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-replace-k-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-kv-layer8-oracle30k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-none-smooth-none-repa-none.yaml
attnscaf-kvmse-kvblend5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-kv2-smooth-kv-repa-none.yaml
attnscaf-kvmse-outputblend5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-kv2-smooth-attn-repa-none.yaml
attnscaf-kvmse-outputblend5k-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-kv2-smooth-attn-repa8-0p5-norm-none-rproj-mlp.yaml
attnscaf-mae-b-final-consistency-smooth5k-no-repa-scaffold8-100k.yaml	sit-xl2-attnscaf-maeb12-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-mae-b-final-consistency-smooth5k-plain-repa8-scaffold4-100k.yaml	sit-xl2-attnscaf-maeb12-s4-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-only-layer8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-none-smooth-none-repa-none.yaml
attnscaf-qkv-consistency-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-replace-qkv-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-sit-b2-plain-repa8-scaffold4-400k.yaml	sit-b2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa6-1-norm-none-rproj-mlp.yaml
attnscaf-sit-b2-standalone-smooth5k-scaffold4-100k.yaml	sit-b2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-sit-l2-plain-repa8-scaffold4-400k.yaml	sit-l2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa8-1-norm-none-rproj-mlp.yaml
attnscaf-sit-l2-standalone-smooth5k-scaffold8-100k.yaml	sit-l2-attnscaf-dinob12-s8-t30k-cons-attn2-smooth-attn-repa-none.yaml
attnscaf-smooth-only-layer8-100k.yaml	sit-xl2-attnscaf-dinob12-s8-t30k-cons-none-smooth-attn-repa-none.yaml
attnscaf-v-only-consistency-no-repa-smooth5k-100k.yaml	sit-xl2-attnscaf-dinob12-replace-v-s4-t30k-cons-attn2-smooth-attn-repa-none.yaml
baseline.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-zs0p6-rproj-mlp.yaml
cosine_attn_cosine.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attncos4-smooth-none-repa10-1-norm-zs0p6-rproj-conv.yaml
cosine_noisy.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn4-smooth-none-repa10-1-norm-zs0p6-rloss-cosinenoisy-rproj-conv.yaml
cosine_norm.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn4-smooth-none-repa10-1-norm-zs0p6-rloss-cosinenorm-rproj-conv.yaml
feature-residual-consistency-repa-layer10-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-repa-s10-t30k-cons-attn2-smooth-none-repa10-1-norm-zs0p6-rproj-mlp.yaml
feature-residual-consistency-repa-layer4-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-repa-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-zs0p6-rproj-mlp.yaml
feature-residual-only-layer10-100k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-repa-s10-t30k-cons-none-smooth-none-repa-none.yaml
irepa+attnscaf.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-zs0p6-rproj-conv.yaml
oracle-extra-cross-attn-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-src-finalfeature-memory-crossattn-s8-t30k-cons-none-smooth-none-repa-none.yaml
oracle-final-feature-kv-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-src-finalfeature-s8-t30k-cons-none-smooth-none-repa-none.yaml
oracle-internal-attn-output-residual-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-attnoutput-s8-t30k-cons-none-smooth-none-repa-none.yaml
oracle-internal-qkv-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-replace-qkv-s8-t30k-cons-none-smooth-none-repa-none.yaml
oracle-native-clean-concat-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-src-finalfeature-memory-concat-s8-t30k-cons-none-smooth-none-repa-none.yaml
oracle-residual-injection-layer8-30k.yaml	sit-xl2-attnscaf-dinob12-if-residual-src-repa-s8-t30k-cons-none-smooth-none-repa-none.yaml
path-cosine_repa-cosine.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa10-0p5-norm-zs0p6-rproj-conv-path-cosine.yaml
repa+attnscaf.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-none-repa10-1-norm-none-rproj-mlp.yaml
repa-zscore-mlp-no-scaffold-400k.yaml	sit-xl2-repa-only-dinob-repa10-1-norm-zs0p6-rproj-mlp.yaml
repa.yaml	sit-xl2-repa-only-dinob-repa8-0p5-norm-none-vae-mse.yaml
sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa-0p5-norm-none-rproj-mlp.yaml	sit-xl2-attnscaf-dinob12-s4-t30k-cons-attn2-smooth-attn-repa8-0p5-norm-none-rproj-mlp.yaml
